ADP,PLAYER,POS,TEAM,GP,MPG,FGM,FG%,FTM,FT%,3PM,3P%,PTS,DREB,OREB,TREB,AST,STL,BLK,TO,DD,A/TO,TOTAL
138.4,Derrick White,"PG,SG",BOS,70,25.5,4,0.42,2.3,0.843,1.3,0.306,11.6,2.7,0.4,3.1,3.3,0.8,0.7,1.4,0,2.35,22.55
135.5,Marvin Bagley III,"PF,C",DET,69,24.4,5.1,0.492,1.6,0.669,0.5,0.301,12.4,5.4,1.3,6.7,0.9,0.6,0.5,0.9,0.1,1,22.54
142.9,Will Barton,"SG,SF",WAS,68,27.1,4.7,0.436,1.2,0.795,1.9,0.361,12.5,3.6,0.5,4.1,3.4,0.7,0.3,1.6,0,2.16,22.51
140,Chris Duarte,"SG,SF",IND,72,29.1,5.2,0.434,1.7,0.801,1.8,0.37,13.9,3.6,0.7,4.3,2.2,1.1,0.2,1.7,0,1.31,22.40
141,Thomas Bryant,C,LAL,68,22.4,4.2,0.528,1.6,0.759,0.4,0.358,10.4,4.3,1.4,5.8,1.3,0.3,1.1,1,0,1.28,22.34
118.7,Alex Caruso,"PG,SG",CHI,69,26.1,2.5,0.433,1.3,0.778,1,0.323,7.4,2.7,0.8,3.4,3.8,1.5,0.4,1.3,0,2.85,22.26
,Nassir Little,"SF,PF",POR,60,26.9,3.7,0.467,1.7,0.762,1.3,0.324,10.4,4.5,1.5,5.9,1.4,0.6,1,1.1,0.1,1.3,22.25
134.6,Kyle Anderson,"SF,PF",MIN,69,21.1,3,0.441,1,0.69,0.5,0.313,7.5,4.3,1,5.3,2.7,1.1,0.7,1,0,2.7,22.15
134.8,Jaden Ivey,"PG,SG",DET,73,28.8,5.2,0.448,3.9,0.742,1.7,0.354,16,3.1,0.5,3.5,2.8,0.7,0.4,2.4,0,1.19,22.14
135.7,Otto Porter Jr.,"SF,PF",TOR,63,22.2,3.2,0.47,0.8,0.804,1.3,0.383,8.5,4.5,1.4,5.9,1.5,1.1,0.5,0.6,0.1,2.51,22.00
139.5,Montrezl Harrell,"PF,C",PHI,67,18,4.9,0.615,2,0.703,0,0,11.8,2.9,1.7,4.6,1.1,0.4,0.7,1.1,0,1,21.79
143.6,Kevin Huerter,"SG,SF",SAC,72,28.6,4.6,0.456,0.6,0.808,2.2,0.393,12,3,0.4,3.4,2.7,0.7,0.4,1.2,0,2.25,21.77
136.7,Gary Payton II,"PG,SG",POR,70,20.9,3.6,0.612,0.6,0.667,0.7,0.351,8.5,3,1.2,4.2,1.1,1.4,0.4,0.7,0,1.5,21.72
140.4,Tyus Jones,PG,MEM,73,21.2,3.5,0.447,0.8,0.89,1.1,0.394,8.8,2.2,0.2,2.4,4.5,0.9,0,0.6,0,7.33,21.67
140.3,Derrick Rose,PG,NYK,40,21.4,4.2,0.448,1.1,0.87,1.3,0.401,10.7,2,0.7,2.7,3.6,0.7,0.5,1.3,0,2.66,21.66
143,Bennedict Mathurin,"SG,SF",IND,72,30.1,5.6,0.443,2.2,0.776,1.9,0.361,15.2,3,0.6,3.6,1.8,0.8,0.3,1.6,0,1.16,21.52
120.1,Bojan Bogdanovic,"SF,PF",DET,69,29,5.8,0.452,3.1,0.857,2.5,0.382,17.2,3.2,0.8,4,1.6,0.5,0,1.6,0,1,21.45
139.3,Seth Curry,"PG,SG",BRO,64,27.2,4.7,0.482,1.1,0.864,2.1,0.432,12.5,2.3,0.3,2.6,3,0.7,0.2,1.4,0,2.12,21.38
102.3,Mo Bamba,C,ORL,70,20.4,3.4,0.483,0.7,0.802,1.2,0.375,8.6,4.8,1.7,6.5,1,0.4,1.2,0.9,0.2,1.09,21.29
140.5,Kentavious Caldwell-Pope,"SG,SF",DEN,73,28.8,4.6,0.436,1.8,0.902,2,0.397,12.9,2.8,0.5,3.3,1.8,1.1,0.3,1.3,0,1.46,21.25
141,Damian Jones,C,LAL,60,20.1,3.5,0.647,1.9,0.736,0.2,0.393,9.1,3.5,1.5,4.9,1.3,0.6,0.9,1.2,0,1.09,21.11
137.3,Jonathan Kuminga,"PF,C",GSW,72,25.6,4.8,0.504,2.2,0.715,1.1,0.334,12.9,4,1.2,5.2,1.4,0.6,0.5,1.7,0,0.82,21.10
141.4,Immanuel Quickley,"PG,SG",NYK,77,23.4,4,0.415,2.4,0.885,1.9,0.362,12.3,2.9,0.4,3.3,3.6,0.7,0,1.3,0.1,2.7,21.05
136.2,Kevin Love,"PF,C",CLE,68,22.5,4,0.427,2,0.816,2.3,0.385,12.2,5.5,1.1,6.6,2,0.4,0.2,1.2,0.2,1.69,20.98
133.3,Jae Crowder,"SF,PF",PHX,67,25.8,3,0.396,1,0.773,1.8,0.346,8.8,4.5,0.4,4.8,1.8,1.3,0.4,0.7,0,2.39,20.73
125.7,James Wiseman,C,GSW,69,22.2,4.7,0.518,1.6,0.636,0.3,0.296,11.3,5,1.6,6.6,0.8,0.3,1,1.7,0.1,0.47,20.71
139.7,Jonathan Isaac,"SF,PF",ORL,38,20.1,3.2,0.457,1.3,0.753,0.6,0.325,8.3,3.5,1.2,4.7,1,0.9,1.2,1,0,1,20.37
122.7,Josh Hart,"SG,SF",POR,67,27.8,4,0.448,2.6,0.769,1.2,0.36,11.8,4.2,0.8,5,2.2,0.9,0.2,1.8,0.2,1.2,20.29
,Trendon Watford,"PF,C",POR,70,20.1,3.4,0.505,1.7,0.798,0.2,0.253,8.7,3.4,1.4,4.8,1.9,0.6,0.7,1,0,1.89,20.14
138.7,Rui Hachimura,"SF,PF",WAS,60,24.4,5,0.495,1.2,0.726,1.4,0.449,12.6,3.5,0.7,4.2,1.2,0.6,0.2,0.9,0,1.39,20.05
,Paul Reed,"PF,C",PHI,68,14.1,2.5,0.561,0.4,0.5,0.2,0.5,5.6,2.3,2.2,4.5,0.7,1.6,0.7,0.5,0,1.33,19.84
136,Precious Achiuwa,C,TOR,73,24.4,4.2,0.468,1.2,0.614,0.7,0.335,10.3,4.6,2,6.6,1.2,0.5,0.6,1.3,0.1,0.92,19.77
137.3,Pat Connaughton,"SG,SF",MIL,69,26,3.6,0.461,0.7,0.824,2.4,0.404,10.2,3.6,0.7,4.3,1.3,0.9,0.2,0.5,0,2.61,19.74
134.2,Kevon Looney,C,GSW,80,20.1,2.4,0.568,0.9,0.6,0,0,5.7,4.6,2.4,7,1.9,0.6,0.6,0.8,0.1,2.51,19.67
,Jeremiah Robinson-Earl,"PF,C",OKL,62,26,3.7,0.43,0.9,0.786,1.4,0.352,9.6,4.7,1.7,6.5,1.2,0.7,0.4,0.9,0.1,1.25,19.65
,Quentin Grimes,"SG,SF",NYK,68,25.4,4,0.424,1.4,0.758,2.4,0.381,11.9,2.4,0.7,3.1,1.5,1,0.3,0.9,0,1.66,19.52
,Grayson Allen,"SG,SF",MIL,66,27.4,4,0.443,1.1,0.868,2.5,0.407,11.5,3,0.5,3.5,1.5,0.7,0.3,0.7,0,2.15,19.40
,Delon Wright,"PG,SG",WAS,74,21.1,2.4,0.458,0.8,0.879,0.7,0.398,6.4,2.5,0.7,3.2,2.7,1.3,0.2,0.7,0,4.01,19.05
,Terance Mann,"SG,SF",LAC,80,23.2,3.4,0.482,1.3,0.8,0.7,0.344,8.8,3.3,1.1,4.4,2.2,0.6,0.3,0.8,0.1,2.59,19.02
,Jaxson Hayes,"PF,C",NOP,70,19.1,3.4,0.614,1.8,0.778,0.3,0.372,8.9,2.8,1.6,4.4,0.6,0.5,0.8,0.8,0.1,0.74,18.85
149.8,Royce O'Neale,"SG,SF",BRO,76,27.4,2.3,0.448,0.5,0.806,1.4,0.401,6.6,3.5,0.7,4.2,2.2,1,0.4,0.9,0,2.51,18.35
134.7,P.J. Tucker,"PF,C",PHI,71,26,2.8,0.484,0.7,0.767,1.1,0.409,7.2,3.8,1.3,5.1,2,0.8,0.2,0.9,0.1,2.33,18.10
135.9,Chris Boucher,"PF,C",TOR,78,18.4,3,0.473,1.7,0.778,0.8,0.311,8.5,3.5,2,5.4,0.3,0.5,0.8,0.4,0.1,0.61,18.07
,Drew Eubanks,"PF,C",POR,70,17.2,3.1,0.597,1.4,0.765,0.1,0.333,7.7,3.5,1.8,5.3,1.2,0.4,0.6,1.1,0.1,1.09,17.78
,Josh Richardson,"SG,SF",SAS,65,22.7,3.4,0.438,1.4,0.887,1.5,0.421,9.7,2.1,0.6,2.6,1.7,0.8,0.4,0.9,0,1.8,17.56
139.3,Grant Williams,"SF,PF",BOS,76,26.3,2.9,0.481,1.2,0.878,1.5,0.411,8.5,2.9,0.9,3.8,1.1,0.5,0.8,0.9,0,1.25,17.50
,Luke Kennard,"SG,SF",LAC,70,20.4,3.5,0.456,0.8,0.902,2.3,0.45,10.2,2.5,0.3,2.8,1.8,0.5,0.1,0.8,0,2.33,16.64
144.3,Max Strus,"SG,SF",MIA,69,24,3.6,0.445,0.6,0.788,2.7,0.399,10.6,2.7,0.4,3.1,1.5,0.4,0.2,0.8,0,1.74,16.45
,John Konchar,"SG,SF",MEM,72,18,1.9,0.529,0.5,0.761,0.7,0.386,5.1,3.5,1.2,4.7,1.5,0.6,0.3,0.4,0,3.73,15.65
,Isaiah Livers,"SG,SF",DET,70,19.4,2.4,0.469,0.7,0.855,1.5,0.409,6.9,2.4,0.9,3.2,1.2,0.8,0.4,0.9,0.1,1.38,15.06
